"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","SS.strat","LA"
102421,126,32,119,240,0.000633620899741678,479,11,93,12.8062484748657,9,38.5,8.30642419959297e-06,26,82068,0.000633620899741678,12.8062484748657,9,38.5,12.0415945787923,26,7,11,0.000105263157894737,71.5,1.12033195020747e-05,0,0,0.0811067031710671,24.6111481387426,0.958333333333333,0.0189393939393939,0.0227272727272727,0.149696652719665,0.0535826296019485,0.0503832409154489,7.63469982770766,2.27650925648914,6.38701178210807,0.86048082164269,2.52549487165814e-06,0.376755651755652,0.145840897453801,0.191832010582011,0.0742575524833589,"edge",1
102090,54,52,178,216,0.000747559751382986,130,20,174,2,4,5.445,4.11479960635256e-06,0,81620,0,0,0,0,0,0,0,0,0,4,3.3195020746888e-06,0,0,0.0780873828427923,15.3154690560388,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-1.68958989598209e-07,NA,NA,NA,NA,"edge",1
102340,234,78,132,240,0.0013378739965945,810,24,107,14.142135623731,11,28.5,1.66269999137343e-05,23,82335,0.00041294710633388,4.47213595499958,6,5,5,11,5,6,0.000105263157894737,90,1.45228215767635e-05,0,0,0.0651188275598189,13.8521556719839,0.944444444444444,0.0333333333333333,0.0222222222222222,0.00952928870292887,0.0187118659205003,0.0209205020920502,3.20666081510532,1.50359293036435,2.84799297812639,1.36424704349266,1.60043969971141e-06,0.577188291584576,0.494732821358208,0.402246145667198,0.344782410571884,"edge",1
102265,90,101,45,141,0.00151335782369381,482,28,42,5.8309518948453,15,13,4.26144015625426e-06,0,82150,0,0,0,0,0,0,0,0,0,16,8.29875518672199e-06,0,0,0.405673746583752,192.665937807665,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21780064556813e-08,NA,NA,NA,NA,"edge",1
102256,186,123,153,228,0.00171291538198013,944,47,150,13,13,55.5,2.75453405883943e-05,0,82014,0,0,0,0,0,0,0,0,0.000157894736842105,81.5,1.6597510373444e-05,0,0,0.0689743285893989,10.1321438501855,0.949101796407186,0.00598802395209581,0.0449101796407186,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-8.37146570844636e-08,NA,NA,NA,NA,"edge",1
102287,126,94,238,240,0.0016944193870834,956,34,234,11.1803398874989,13,37,4.22872766197869e-05,93,82034,0.0016944193870834,10.4403065089106,10,37,7.81024967590665,46,17,14,0.000473684210526316,70,1.78423236514523e-05,0,0,0.176439166860538,16.8805393813483,0.902061855670103,0.0335051546391753,0.0644329896907216,0.14342050209205,0.0436832908322617,0.0326788689368479,6.40563236696221,1.42909965498899,5.98635872930447,1.38698539532152,7.0474326532792e-06,0.83423721340388,0.600650793650794,0.614927364708066,0.442747702589808,"edge",1
102056,150,71,226,240,0.00134438170663147,1221,30,222,16.1245154965971,16,96,3.93741276162148e-05,28,81819,0.000488884000048888,16.1245154965971,7,96,13.4164078649987,12,7,6,0.00115789473684211,143,2.73858921161826e-05,0,0,0.116570007298835,19.3121017160037,0.913738019169329,0.012779552715655,0.073482428115016,0.390282426778243,0.0674665920359711,0.056135597761501,6.89100813432723,3.06868184586855,8.16797888459999,4.20295226765466,1.96091844430647e-06,0.630674962292609,0.203443536223422,0.5125,0.165322580645161,"edge",1
102024,78,203,239,240,0.00339394236424231,2771,72,234,25,34,188,0.000124396521307405,191,81616,0.00339394236424231,20.6155281280883,34,188,17.2626765016321,86,41,37,0.00173684210526316,304.5,5.68464730290456e-05,0,0,0.189055187372819,20.2696248037971,0.613293051359517,0.169184290030211,0.217522658610272,0.775219665271967,0.0862574398664783,0.0722287719733559,11.345439119382,3.20328570017775,11.1036395393107,3.12680647075918,1.41583814887725e-05,0.720011270192747,0.417784317272335,0.518264894610326,0.300721605514634,"edge",1
102085,162,28,48,57,0.000488973644320571,111,14,44,3.60555127546399,7,5.445,8.68374423088278e-07,0,82195,0,0,0,0,0,0,0,0,0,4,3.3195020746888e-06,0,0,0.0972202285479764,90.6844267436402,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24924128734505e-08,NA,NA,NA,NA,"edge",1
101976,186,91,82,240,0.0015402669796098,756,39,78,11.7046999107196,15,42.5,1.03075130121696e-05,2,81676,8.5704490915324e-05,3.60555127546399,2,5.445,2.23606797749979,5,2,3,0,55,1.6597510373444e-05,0,0,0.221633666882485,87.055697747749,1,0,0,0.0113912133891213,0.0150859886002677,0.00935593296025017,2.15737865166653,0.136293910356554,2.11803398874989,0.166925267711095,2.31827042968896e-07,NA,NA,NA,NA,"edge",1
102178,186,107,228,240,0.00167586147842787,814,37,222,11.1803398874989,12,38,2.80142217623331e-05,30,82030,0.000585151773741314,8.06225774829855,8,24,5.3851648071345,18,9,7,0.000947368421052632,81.5,1.61825726141079e-05,0,0,0.215078885831316,30.2416204821582,0.753986332574032,0.0523917995444191,0.193621867881549,0.0890271966527197,0.0337332960179856,0.0225320703227385,3.83638830840389,2.19753169222476,4.2280841317792,1.73600623455722,2.36462749815408e-06,0.746239316239316,0.621866096866097,0.525821123321123,0.438184269434269,"edge",1
102332,150,180,96,240,0.00323028914135258,3199,65,114,26.9072480941474,32,275.5,7.87680888820781e-05,88,81819,0.00158887300015889,26.9072480941474,14,250,17.1172427686237,42,16,16,0.00142105263157895,484.5,6.51452282157676e-05,0,0,0.14077415365479,28.2329279794007,0.787234042553192,0.0911854103343465,0.121580547112462,1.03463389121339,0.112582628008985,0.0716202626302246,11.0466192223682,4.19170021269071,11.3730858447941,4.41547803279254,6.60606041835341e-06,0.815386002886003,0.15613774523349,0.581430470401059,0.111337749651267,"edge",1
102188,138,99,192,240,0.0018620387498783,1383,28,198,17.2626765016321,16,78,4.69384648754755e-05,23,82007,0.00045118099674418,14.3178210632764,6,26.5,8.60232526704263,14,5,6,0.000578947368421053,168.5,3.48547717842324e-05,0,0,0.187555446362822,33.8892535485512,0.911487758945386,0.0207156308851224,0.0677966101694915,0.0994874476987448,0.0599072011015747,0.0359929927491323,6.91766701474189,1.40536816805503,7.03628935362292,1.5372996341364,1.80306505557131e-06,0.72562358276644,0.36281179138322,0.401927437641723,0.200963718820862,"edge",1
102298,126,50,93,240,0.000779375768720241,447,19,55,8,7,5.445,7.94915494308647e-06,5,81986,0.000134169248408265,7.61577310586391,2,5.445,4.12310562561766,6,2,3,0,24,9.54356846473029e-06,0,0,0.0754527200602893,22.0046490370251,1,0,0,0.0113912133891213,0.0318651594387611,0.0172514879732957,3.77806939218188,0.298810143381484,3.86432845054082,0.365966190626258,4.77060693666618e-07,NA,NA,NA,NA,"edge",1
102280,90,59,239,240,0.000888423717262195,186,19,234,2.82842712474619,4,5.445,5.48330805080861e-06,54,82168,0.000888423717262195,2.23606797749979,4,1,8.06225774829855,19,6,6,0,9.5,4.9792531120332e-06,0,0,0.0802429977797917,16.6369260694643,1,0,0,-0.0072071129707113,0.00935593296025017,0.0337332960179856,6.53601468174371,0.858262486676916,6.19230505702728,0.431775053537386,3.6747758702855e-06,0.801211393648368,0.701059969442322,0.617208421830271,0.540057369101487,"edge",1
102272,150,87,237,240,0.00147429727194083,1197,22,162,10.816653826392,17,55.5,3.19605929528382e-05,80,81729,0.00126026257509574,7.61577310586391,10,21,10.0498756211209,23,12,13,5.26315789473684e-05,116,2.61410788381743e-05,0,0,0.0939299445076198,18.1905879679409,1,0,0,0.0764748953974895,0.0318651594387611,0.0420496887913008,8.17394424357148,1.61828771491149,8.03331188123653,1.66762767332978,5.23093515167011e-06,0.748447712418301,0.570245876128229,0.58014739549666,0.442017063235551,"edge",1
102083,66,124,144,228,0.00191151045851901,1157,39,138,16.5529453572468,22,62.5,2.78015282708968e-05,0,81993,0,0,0,0,0,0,0,0,0.000210526315789474,101,1.95020746887967e-05,0,0,0.163547730472308,27.9959071781079,0.96039603960396,0.00247524752475248,0.0371287128712871,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.36585839646906e-08,NA,NA,NA,NA,"edge",1
102114,222,30,22,216,0.000526804017453246,270,11,95,3.16227766016838,9,5.445,3.90428539560871e-06,0,82060,0,0,0,0,0,0,0,0,0,15.5,7.46887966804979e-06,0,0,0.533807692387953,248.987927315849,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.25920922667932e-07,NA,NA,NA,NA,"edge",1
102459,186,71,84,240,0.00120394016782196,1039,25,78,34.2052627529741,10,165.5,3.44482264309073e-05,37,81805,0.000696778925493552,34.2052627529741,10,152,20.0249843945008,20,8,10,0.00110526315789474,250.5,2.32365145228216e-05,0,0,0.0663501438285139,10.9005891193045,0.883720930232558,0.0203488372093023,0.0959302325581395,0.624592050209205,0.143118254196545,0.0837865455836853,16.7135944847987,5.45239594609635,16.1678510169486,5.9857538963065,2.78978833811844e-06,0.573953823953824,0.0830722639933166,0.404304407713499,0.0585177432216906,"edge",1
102169,222,24,23,72,0.000434573774616317,169,9,20,5.8309518948453,7,5.445,1.0188719066359e-06,0,82250,0,0,0,0,0,0,0,0,0,6.5,4.149377593361e-06,0,0,0.105255578260922,104.67784747961,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.36335009376572e-08,NA,NA,NA,NA,"edge",1
102048,42,24,35,96,0.000415120140652471,170,9,56,11.6619037896906,6,19,2.25890703616436e-06,0,81753,0,0,0,0,0,0,0,0,0,30,4.149377593361e-06,0,0,0.146500549900108,65.6317797775578,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21448686873363e-08,NA,NA,NA,NA,"edge",1
102198,90,40,240,240,0.000683285693136395,162,15,234,4,5,5.445,2.66697560049801e-06,40,82073,0.00067013512360947,4,5,0,5,15,6,6,0,6,3.7344398340249e-06,0,0,0.528786120949448,173.284744527793,1,0,0,-0.0113912133891213,0.0167364016736402,0.0209205020920502,3,1.4142135623731,2.5,1.04880884817015,2.76148788208003e-06,NA,NA,NA,NA,"edge",1
102182,174,107,60,240,0.00178046609187693,1987,39,54,20.8086520466848,20,151.5,4.65448065343812e-05,67,81808,0.00111236064932525,20.2484567313166,8,109,15.52417469626,24,11,8,0.000421052631578947,242.5,4.19087136929461e-05,0,0,0.120251464569427,26.377355607716,0.933510638297872,0.023936170212766,0.0425531914893617,0.444675732217573,0.0847215762816594,0.0649547058420921,11.9854192702004,0.73657502188657,10.9038869507109,3.3489960141403,4.5708642682225e-06,0.811805555555556,0.221401515151515,0.638320707070707,0.174087465564738,"edge",1
102159,90,80,239,240,0.00140108919455646,1071,24,224,20.6155281280883,17,84.5,3.1147475756961e-05,75,82079,0.00140108919455646,20.6155281280883,17,84.5,14.422205101856,40,20,17,0.00110526315789474,112.5,2.19917012448133e-05,0,0,0.109128540474102,18.6664928067434,0.889097744360902,0.037593984962406,0.0733082706766917,0.342165271966527,0.0862574398664783,0.0603439544010709,7.19528837721153,3.15112110871869,6.62372210866797,2.49764213591501,5.81962823641041e-06,0.714052492341966,0.439416918364287,0.535956209969368,0.329819206134996,"edge",1
102210,126,99,108,240,0.00179634132929258,1210,29,114,10.295630140987,18,34.5,2.21251675915995e-05,21,82009,0.00034142594105525,9.21954445729289,5,18,10.1980390271856,7,6,4,0.000315789473684211,95,2.61410788381743e-05,0,0,0.124714602315835,35.9019606980626,0.940677966101695,0.0282485875706215,0.0310734463276836,0.0639225941422594,0.0385754998213092,0.0426696193606091,7.12378042089934,4.20345136204543,7.39751315025589,3.42522393868626,1.38649817119765e-06,0.832467532467532,0.832467532467532,0.646536796536797,0.646536796536797,"edge",1
102101,66,42,24,108,0.000784890851116017,239,12,18,5.09901951359278,5,5.445,1.02165117231808e-06,0,81938,0,0,0,0,0,0,0,0,0,20,6.63900414937759e-06,0,0,0.231003437725558,366.349723473577,1,0,0,-0.0113912133891213,9.38790277676039e-19,0,NA,NA,NA,NA,-8.44002545342875e-08,NA,NA,NA,NA,"edge",1
102403,186,160,119,240,0.00247827229017485,1512,51,114,31.04834939252,20,184,3.23612255305339e-05,9,82010,0.000195098158761127,15.52417469626,4,4,10.0498756211209,7,3,3,0.000578947368421053,365,3.02904564315353e-05,0,0,0.0662100383290909,14.9221304904794,0.823529411764706,0.0766488413547237,0.0998217468805704,0.0053451882845188,0.0649547058420922,0.0420496887913008,6.9602758386554,2.70773713176609,8.3120708847012,2.20549686273952,7.33090151093445e-07,0.568218954248366,0.568218954248366,0.433006535947712,0.433006535947712,"edge",1
102093,150,125,167,240,0.00216521707218614,2014,39,162,18.3575597506858,20,174.5,5.28846411236267e-05,27,81697,0.000526335116344541,14.3178210632764,8,18,10.770329614269,16,8,7,0.000578947368421053,214,3.81742738589212e-05,0,0,0.0779297414678601,13.6398551643835,0.956403269754768,0.00272479564032698,0.0408719346049046,0.0525313807531381,0.0557231006831647,0.040880040227067,6.31180986195168,3.93969952039464,7.32374446921984,3.8340976885344,2.03361194730591e-06,0.722454212454212,0.656776556776557,0.445311355311355,0.404828504828505,"edge",1
102127,198,15,35,233,0.000306755994012123,75,6,31,2,4,5.445,1.24700344983492e-06,0,81856,0,0,0,0,0,0,0,0,0.000105263157894737,2.5,2.4896265560166e-06,0,0,0.068656854092195,33.4121201022064,0.967857142857143,0.00714285714285714,0.025,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22576647586204e-08,NA,NA,NA,NA,"edge",1
102153,126,20,46,76,0.000293366255546456,109,6,25,2.23606797749979,5,5.445,5.28982739297347e-07,0,82101,0,0,0,0,0,0,0,0,0,3.5,2.9045643153527e-06,0,0,0.22761628368316,304.953552438778,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20368961200198e-08,NA,NA,NA,NA,"edge",1
102213,210,36,23,72,0.000491204021018963,219,10,66,4.12310562561766,6,5.445,6.91005040514097e-07,0,81997,0,0,0,0,0,0,0,0,0,11,5.39419087136929e-06,0,0,0.15126598735968,288.082206773266,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18368205020501e-08,NA,NA,NA,NA,"edge",1
102146,162,1,1,1,9.95807649794366e-06,1,1,1,0,1,2.7225,1.7815273715158e-09,0,81868,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.16655920416053e-08,NA,NA,NA,NA,"edge",1
102085,198,13,35,36,0.000184877056757256,45,7,30,1.4142135623731,2,5.445,2.48302505809887e-07,0,81920,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22146034244064e-08,NA,NA,NA,NA,"edge",1
102065,138,0,1,-Inf,0,1,1,1,0,0,0,2.27193387605705e-08,0,81710,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"edge",1
102247,174,50,35,240,0.000771084337349398,235,15,30,4,9,5.5,2.41597962897298e-06,5,82224,0.000109457092819615,0,1,2.7225,2.23606797749979,4,1,1,0,10.5,4.9792531120332e-06,0,0,0.38226267433906,191.970338959713,1,0,0,0,0,0.00935593296025017,NA,NA,NA,NA,2.88979531746473e-07,NA,NA,NA,NA,"edge",1
102171,66,58,167,240,0.000953067533387911,931,20,42,12.1655250605964,12,45,1.65148287405749e-05,5,82082,0.000121829390122073,11.1803398874989,5,41.5,19.1049731745428,5,3,4,0.000157894736842105,158.5,2.44813278008299e-05,0,0,0.0513150071435332,18.5402767682039,0.933333333333333,0.0313725490196078,0.0352941176470588,0.162248953974895,0.0467796648012508,0.0799371262533172,12.6270316848323,5.0738638570937,12.2793391354278,5.94363067457329,4.67802215300571e-07,0.32093253968254,0.0534887566137566,0.21875,0.0364583333333333,"edge",1
102107,174,63,228,240,0.0011331928011795,812,25,222,18.6010752377383,13,31,1.76401837584471e-05,39,82090,0.000803995614569375,6.32455532033676,8,15.5,9.21954445729289,27,11,11,0.000842105263157895,108,1.86721991701245e-05,0,0,0.10104722889196,25.8918787849926,0.93909626719057,0.0275049115913556,0.0333988212180747,0.0534623430962343,0.0264625745620785,0.0385754998213091,7.72886785914716,1.26137297316307,7.77044250715598,1.13236282492928,3.19706838857988e-06,0.665426170468187,0.547998022738507,0.414965986394558,0.341736694677871,"edge",1
102140,66,100,108,198,0.00147867530245631,1098,48,90,12.1655250605964,14,53.5,2.56660235031616e-05,0,81974,0,0,0,0,0,0,0,0,0,79.5,1.99170124481328e-05,0,0,0.116864512078781,22.1334524591402,1,0,0,-0.0113912133891213,2.8876627109689e-18,0,NA,NA,NA,NA,-8.36585839646905e-08,NA,NA,NA,NA,"edge",1
101895,54,97,180,240,0.00167262871305261,1388,33,235,22.2036033111745,21,197.5,6.1143524992033e-05,87,81744,0.00134566451360344,17.0293863659264,16,90,21.2602916254693,23,18,14,0.00115789473684211,231,2.73858921161826e-05,0,0,0.167032135981431,18.0690020074806,0.938931297709924,0.0254452926208651,0.0356234096692112,0.365177824267782,0.0712526626189389,0.0889551950856456,15.5054180372113,4.49912949596068,15.6288293670273,4.10390393115276,5.58755936793485e-06,0.792802287581699,0.466354286812764,0.6378139589169,0.375184681715824,"edge",1
102185,126,40,46,192,0.000757251908396947,436,15,69,6.70820393249937,13,16,3.66525260676385e-06,0,82203,0,0,0,0,0,0,0,0,0,39,1.36929460580913e-05,0,0,0.0706385634168377,64.455953347232,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.27156979741986e-07,NA,NA,NA,NA,"edge",1
102265,90,48,33,120,0.000733406674000733,236,12,30,5,9,7.5,1.72323125353795e-06,0,81837,0,0,0,0,0,0,0,0,0,12,6.22406639004149e-06,0,0,0.116506690757233,102.526768257191,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.52723374618643e-08,NA,NA,NA,NA,"edge",1
102278,210,24,228,240,0.000379334818041653,109,8,239,3,6,5.445,3.08872191014589e-06,16,81722,0.000379334818041653,3,6,3,2.23606797749979,15,5,5,0.000105263157894737,4,2.9045643153527e-06,0,0,0.0101947893392011,2.30846440866043,0.952662721893491,0.0177514792899408,0.029585798816568,0.00116108786610879,0.0125523012552301,0.00517183254184012,1.82448349897449,0.582301427494592,1.37726990347454,0.937501741987212,1.41830122284166e-06,0.696588635454182,0.609515056022409,0.417827130852341,0.365598739495798,"edge",1
102067,234,41,36,240,0.000856331963202192,446,19,33,7.61577310586391,7,7,6.9091614793723e-06,5,82162,0.000121710766534408,5.3851648071345,3,1.5,6.40312423743285,5,4,2,0.000105263157894737,31.5,1.03734439834025e-05,0,0,0.0906800125564867,33.2009015634485,0.965753424657534,0.0136986301369863,0.0205479452054795,-0.00511506276150627,0.0225320703227385,0.0267913148009743,6.40312423743285,0,4.99213153375852,1.66478136688828,4.25285098863449e-07,0.610323886639676,0.610323886639676,0.532388663967611,0.532388663967611,"edge",1
102117,114,31,216,240,0.000489248758531275,196,11,198,23.3452350598575,5,5.445,1.40656839676786e-05,13,81771,0.000232356214305805,2.23606797749979,4,1.5,2,6,3,4,0.000105263157894737,18.5,3.7344398340249e-06,0,0,0.0499621241438808,3.23940407774883,0.985507246376812,0.0062111801242236,0.0082815734989648,-0.00511506276150627,0.00935593296025017,0.00836820083682008,1.10355339059327,0.84235377691331,1.1380711874577,1.02819791792142,8.87682135916872e-07,0.611111111111111,0.611111111111111,0.4375,0.4375,"edge",1
102067,234,13,24,49,0.000293941138287058,62,8,22,2,4,5.445,6.18677270855207e-07,0,82156,0,0,0,0,0,0,0,0,0,2,2.4896265560166e-06,0,0,0.0674072915312185,66.1551324344023,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21508126571304e-08,NA,NA,NA,NA,"edge",1
102086,222,54,48,240,0.000939826681313316,312,25,45,5.09901951359278,8,5.5,2.55551015671244e-06,5,81970,0.00013419543735513,0,1,2.7225,2.23606797749979,6,1,1,0,14.5,7.05394190871369e-06,0,0,0.100886594700796,67.9370816741335,1,0,0,0,0,0.00935593296025017,NA,NA,NA,NA,5.19474348900171e-07,NA,NA,NA,NA,"edge",1
102371,102,13,12,24,0.000197677291821102,26,4,6,1.4142135623731,3,5.445,2.03559057365053e-07,0,81838,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.2594745547726e-07,NA,NA,NA,NA,"edge",1
102177,78,15,11,24,0.000270482934985738,43,8,6,2.23606797749979,5,5.445,4.17590592660966e-07,0,81926,0,0,0,0,0,0,0,0,0,1,1.6597510373444e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.48202967505938e-08,NA,NA,NA,NA,"edge",1
102264,138,128,48,240,0.00215333706416215,1460,49,42,25.7099202643649,21,139.5,3.6373333063782e-05,34,82031,0.000499811047043191,6.32455532033676,4,2,5,7,6,5,0.00110526315789474,227.5,3.40248962655602e-05,0,0,0.0810014663800375,18.44580744467,0.861356932153392,0.0265486725663717,0.112094395280236,-0.00302301255230128,0.0264625745620785,0.0209205020920502,3.74690829599119,0.975114237815497,3.95575691332599,1.01113040267235,1.96550647025941e-06,0.72008547008547,0.617216117216117,0.587423687423687,0.503506017791732,"edge",1
102070,42,157,216,240,0.0027819991176038,2102,49,211,31.8904374382039,26,247,8.36446210996057e-05,70,81783,0.00135725028428891,31.8904374382039,19,247,20.8806130178211,41,21,17,0.00157894736842105,407,4.48132780082988e-05,0,0,0.0976141871313885,12.4468938205696,0.772213247172859,0.0516962843295638,0.176090468497577,1.02208158995816,0.133432792628468,0.0873665816645234,12.7630610527997,6.17339368562088,12.8192328346798,6.07458912246581,5.63701373509737e-06,0.689535464535465,0.134400980375557,0.479789051528182,0.0935182049588829,"edge",1
102037,126,161,154,240,0.00259987549891977,2120,53,150,27.2946881279124,27,185,6.5803251443989e-05,43,81775,0.000733720574747784,14.8660687473185,9,84.5,15.1327459504216,17,11,8,0.000578947368421053,273.5,4.149377593361e-05,0,0,0.121067593941359,18.5982142705187,0.920792079207921,0.0198019801980198,0.0594059405940594,0.342165271966527,0.0622011244657678,0.0633169286628517,11.0147645306308,4.09528821030184,11.387258256936,4.57857885471322,2.94434333832685e-06,0.60521978021978,0.196696428571429,0.465613553113553,0.151324404761905,"edge",1
102209,162,77,35,60,0.00139309805455079,370,27,42,7.07106781186548,14,18,1.77499496228676e-06,0,81937,0,0,0,0,0,0,0,0,0,29,9.12863070539419e-06,0,0,0.203249995627157,255.025625115638,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-8.39119270483132e-08,NA,NA,NA,NA,"edge",1
102199,54,44,47,192,0.000855139387720198,524,18,47,10,12,20,7.73022779424917e-06,0,82061,1.21860567139079e-05,0,1,2.7225,2.82842712474619,1,0,1,0,47.5,1.03734439834025e-05,0,0,0.344283153083165,112.741875200432,1,0,0,0,-9.52762043211772e-19,0.00591721155804642,NA,NA,NA,NA,-3.35191096888891e-08,NA,NA,NA,NA,"edge",1
